Results_Name,Projection
Results_Timestamp,1745405396
Results_Date,4,23,2025
Results_Time,13,49,56
Area,3.818721
Comp_Areas,0.241376,0.018237,0.133791,0.133791,0.018237,0.348650,0.133791,1.624136,0.120627,1.692143,0.133791
Comp_IDs,CETEPMKSJQ,DKWJINPMKW,DVXUFYCFGZ,NAOMXHKYQQ,NUNYDKZXOQ,PKSUEZAUMU,QWKJIXYUWJ,SQVPMBFWQG,YRLLADEUWD,ZSWTHBAMWD,ZUXAFVZJWN
Comp_Names,horizontal_tail,boom_R,PropGeom,PropGeom,boom_L,PropGeom,PropGeom,fuselage,vertical_tail,main_wing,PropGeom
Direction,1.000000,0.000000,0.000000
Mesh_GeomID,IZUBTRKFQL
Path,6.939917,-0.373376,-1.064679,6.939917,-0.321754,-1.010485,6.939917,-0.274007,-0.954049,6.939917,-0.228816,-0.896130,6.939917,-0.185828,-0.836932,6.939917,-0.145506,-0.776188,6.939917,-0.109223,-0.713111,6.939917,-0.107187,-0.708544,6.939917,0.000000,-0.729541,6.939917,0.290669,-0.672600,6.939917,0.421283,-0.589407,6.939917,1.210818,-0.567750,6.939917,5.334000,-0.466259,6.939917,5.375687,-0.447987,6.939917,5.392932,-0.405866,6.939917,5.375690,-0.364347,6.939917,5.334000,-0.347530,6.939917,3.070790,-0.370831,6.939917,3.075000,-0.350000,6.939917,3.069102,-0.320818,6.939917,3.053023,-0.296977,6.939917,3.049341,-0.292339,6.939917,3.039858,-0.281982,6.939917,3.026912,-0.271248,6.939917,3.014677,-0.262870,6.939917,3.000000,-0.259762,6.939917,2.985323,-0.262870,6.939917,2.973088,-0.271248,6.939917,2.960142,-0.281982,6.939917,2.950659,-0.292339,6.939917,2.946977,-0.296977,6.939917,2.930898,-0.320818,6.939917,2.925000,-0.350000,6.939917,2.929504,-0.372285,6.939917,1.210818,-0.389980,6.939917,0.726322,-0.393604,6.939917,0.754566,-0.388606,6.939917,0.827277,-0.371336,6.939917,0.899998,-0.359437,6.939917,0.901578,-0.356432,6.939917,0.902745,-0.349881,6.939917,0.903802,-0.338893,6.939917,0.904313,-0.324314,6.939917,0.903696,-0.309973,6.939917,0.902211,-0.299536,6.939917,0.900841,-0.293546,6.939917,0.900002,-0.290644,6.939917,0.827268,-0.278513,6.939917,0.754525,-0.260904,6.939917,0.699701,-0.251008,6.939917,0.749424,-0.038880,6.939917,0.745775,-0.021120,6.939917,0.743586,-0.011408,6.939917,0.693394,0.224799,6.939917,0.684341,0.251575,6.939917,0.522505,0.472767,6.939917,0.506243,0.491548,6.939917,0.295155,0.630004,6.939917,1.581139,0.763064,6.939917,1.597670,0.772046,6.939917,1.604501,0.790375,6.939917,1.597682,0.807510,6.939917,1.581139,0.813600,6.939917,0.049671,0.704088,6.939917,0.025268,2.231139,6.939917,0.017741,2.246467,6.939917,0.000000,2.252795,6.939917,-0.017741,2.246467,6.939917,-0.025268,2.231139,6.939917,-0.049671,0.704088,6.939917,-1.581139,0.813600,6.939917,-1.597682,0.807510,6.939917,-1.604501,0.790375,6.939917,-1.597670,0.772046,6.939917,-1.581139,0.763064,6.939917,-0.295155,0.630004,6.939917,-0.506243,0.491548,6.939917,-0.522505,0.472767,6.939917,-0.684341,0.251575,6.939917,-0.693394,0.224799,6.939917,-0.743586,-0.011408,6.939917,-0.745775,-0.021120,6.939917,-0.749424,-0.038880,6.939917,-0.688171,-0.300196,6.939917,-0.620101,-0.394399,6.939917,-1.210818,-0.389980,6.939917,-2.929504,-0.372285,6.939917,-2.925000,-0.350000,6.939917,-2.930898,-0.320818,6.939917,-2.946977,-0.296977,6.939917,-2.950659,-0.292339,6.939917,-2.960142,-0.281982,6.939917,-2.973088,-0.271248,6.939917,-2.985323,-0.262870,6.939917,-3.000000,-0.259762,6.939917,-3.014677,-0.262870,6.939917,-3.026912,-0.271248,6.939917,-3.039858,-0.281982,6.939917,-3.049341,-0.292339,6.939917,-3.053023,-0.296977,6.939917,-3.069102,-0.320818,6.939917,-3.075000,-0.350000,6.939917,-3.070790,-0.370831,6.939917,-5.334000,-0.347530,6.939917,-5.375690,-0.364347,6.939917,-5.392932,-0.405866,6.939917,-5.375687,-0.447987,6.939917,-5.334000,-0.466259,6.939917,-1.210818,-0.567750,6.939917,-0.421283,-0.589407,6.939917,-0.307776,-0.661704,6.939917,-0.316973,-0.677520,6.939917,-0.349519,-0.742663,6.939917,-0.379427,-0.809336,6.939917,-0.407157,-0.877272,6.939917,-0.432367,-0.946670,6.939917,-0.453766,-1.018275,6.939917,-0.479823,-1.087203,6.939917,-0.478010,-1.090074,6.939917,-0.472920,-1.094359,6.939917,-0.463933,-1.100769,6.939917,-0.451562,-1.108501,6.939917,-0.438835,-1.115137,6.939917,-0.429053,-1.119070,6.939917,-0.423181,-1.120878,6.939917,-0.420247,-1.121602,6.939917,-0.373376,-1.064679
Path,6.939917,-2.840670,-0.238059,6.939917,-2.727004,-0.173653,6.939917,-2.604335,-0.150409,6.939917,-2.481666,-0.140549,6.939917,-2.358980,-0.135521,6.939917,-2.236279,-0.132621,6.939917,-2.113571,-0.130796,6.939917,-1.990857,-0.129573,6.939917,-1.868139,-0.128710,6.939917,-1.745419,-0.128069,6.939917,-1.622699,-0.127506,6.939917,-1.499977,-0.127151,6.939917,-1.499609,-0.126863,6.939917,-1.499009,-0.126547,6.939917,-1.498359,-0.126023,6.939917,-1.497683,-0.124404,6.939917,-1.497307,-0.123268,6.939917,-1.498096,-0.121363,6.939917,-1.498332,-0.120913,6.939917,-1.500011,-0.120206,6.939917,-1.622741,-0.119320,6.939917,-1.745471,-0.118384,6.939917,-1.868201,-0.117516,6.939917,-1.990932,-0.116440,6.939917,-2.113665,-0.115023,6.939917,-2.236400,-0.113076,6.939917,-2.359175,-0.110118,6.939917,-2.481931,-0.104815,6.939917,-2.604699,-0.095100,6.939917,-2.727518,-0.072251,6.939917,-2.840047,-0.010271,6.939917,-2.837988,-0.006655,6.939917,-2.848613,-0.005553,6.939917,-2.850000,-0.004789,6.939917,-2.850000,-0.005409,6.939917,-2.855976,-0.004789,6.939917,-2.891723,-0.016609,6.939917,-2.949217,-0.045171,6.939917,-3.000000,-0.077856,6.939917,-3.050783,-0.045171,6.939917,-3.108277,-0.016609,6.939917,-3.144024,-0.004789,6.939917,-3.150000,-0.005409,6.939917,-3.150000,-0.004789,6.939917,-3.151387,-0.005553,6.939917,-3.162012,-0.006655,6.939917,-3.159953,-0.010271,6.939917,-3.272482,-0.072251,6.939917,-3.395301,-0.095100,6.939917,-3.518069,-0.104815,6.939917,-3.640825,-0.110118,6.939917,-3.763600,-0.113076,6.939917,-3.886335,-0.115023,6.939917,-4.009068,-0.116440,6.939917,-4.131799,-0.117516,6.939917,-4.254529,-0.118384,6.939917,-4.377259,-0.119320,6.939917,-4.499989,-0.120206,6.939917,-4.501668,-0.120913,6.939917,-4.501904,-0.121363,6.939917,-4.502693,-0.123268,6.939917,-4.502317,-0.124404,6.939917,-4.501641,-0.126023,6.939917,-4.500991,-0.126547,6.939917,-4.500391,-0.126863,6.939917,-4.500023,-0.127151,6.939917,-4.377301,-0.127506,6.939917,-4.254581,-0.128069,6.939917,-4.131861,-0.128710,6.939917,-4.009143,-0.129573,6.939917,-3.886429,-0.130796,6.939917,-3.763721,-0.132621,6.939917,-3.641020,-0.135521,6.939917,-3.518334,-0.140549,6.939917,-3.395665,-0.150409,6.939917,-3.272996,-0.173653,6.939917,-3.159329,-0.238059,6.939917,-3.162012,-0.243345,6.939917,-3.156582,-0.239615,6.939917,-3.150000,-0.243345,6.939917,-3.150000,-0.235094,6.939917,-3.146701,-0.232828,6.939917,-3.115592,-0.213698,6.939917,-3.063246,-0.180082,6.939917,-3.000000,-0.135554,6.939917,-2.936754,-0.180082,6.939917,-2.884408,-0.213698,6.939917,-2.853299,-0.232828,6.939917,-2.850000,-0.235094,6.939917,-2.850000,-0.243345,6.939917,-2.843418,-0.239615,6.939917,-2.837988,-0.243345,6.939917,-2.840670,-0.238059
Path,6.939917,3.159329,-0.238059,6.939917,3.272996,-0.173653,6.939917,3.395665,-0.150409,6.939917,3.518334,-0.140549,6.939917,3.641020,-0.135521,6.939917,3.763721,-0.132621,6.939917,3.886429,-0.130796,6.939917,4.009143,-0.129573,6.939917,4.131861,-0.128710,6.939917,4.254581,-0.128069,6.939917,4.377301,-0.127506,6.939917,4.500023,-0.127151,6.939917,4.500391,-0.126863,6.939917,4.500991,-0.126547,6.939917,4.501641,-0.126023,6.939917,4.502317,-0.124404,6.939917,4.502693,-0.123268,6.939917,4.501904,-0.121363,6.939917,4.501668,-0.120913,6.939917,4.499989,-0.120206,6.939917,4.377259,-0.119320,6.939917,4.254529,-0.118384,6.939917,4.131799,-0.117516,6.939917,4.009068,-0.116440,6.939917,3.886335,-0.115023,6.939917,3.763600,-0.113076,6.939917,3.640825,-0.110118,6.939917,3.518069,-0.104815,6.939917,3.395301,-0.095100,6.939917,3.272482,-0.072251,6.939917,3.159953,-0.010271,6.939917,3.162012,-0.006655,6.939917,3.151387,-0.005553,6.939917,3.150000,-0.004789,6.939917,3.150000,-0.005409,6.939917,3.144024,-0.004789,6.939917,3.108277,-0.016609,6.939917,3.050783,-0.045171,6.939917,3.000000,-0.077856,6.939917,2.949217,-0.045171,6.939917,2.891723,-0.016609,6.939917,2.855976,-0.004789,6.939917,2.850000,-0.005409,6.939917,2.850000,-0.004789,6.939917,2.848613,-0.005553,6.939917,2.837988,-0.006655,6.939917,2.840047,-0.010271,6.939917,2.727518,-0.072251,6.939917,2.604699,-0.095100,6.939917,2.481931,-0.104815,6.939917,2.359175,-0.110118,6.939917,2.236400,-0.113076,6.939917,2.113665,-0.115023,6.939917,1.990932,-0.116440,6.939917,1.868201,-0.117516,6.939917,1.745471,-0.118384,6.939917,1.622741,-0.119320,6.939917,1.500011,-0.120206,6.939917,1.498332,-0.120913,6.939917,1.498096,-0.121363,6.939917,1.497307,-0.123268,6.939917,1.497683,-0.124404,6.939917,1.498359,-0.126023,6.939917,1.499009,-0.126547,6.939917,1.499609,-0.126863,6.939917,1.499977,-0.127151,6.939917,1.622699,-0.127506,6.939917,1.745419,-0.128069,6.939917,1.868139,-0.128710,6.939917,1.990857,-0.129573,6.939917,2.113571,-0.130796,6.939917,2.236279,-0.132621,6.939917,2.358980,-0.135521,6.939917,2.481666,-0.140549,6.939917,2.604335,-0.150409,6.939917,2.727004,-0.173653,6.939917,2.840670,-0.238059,6.939917,2.837988,-0.243345,6.939917,2.843418,-0.239615,6.939917,2.850000,-0.243345,6.939917,2.850000,-0.235094,6.939917,2.853299,-0.232828,6.939917,2.884408,-0.213698,6.939917,2.936754,-0.180082,6.939917,3.000000,-0.135554,6.939917,3.063246,-0.180082,6.939917,3.115592,-0.213698,6.939917,3.146701,-0.232828,6.939917,3.150000,-0.235094,6.939917,3.150000,-0.243345,6.939917,3.156582,-0.239615,6.939917,3.162012,-0.243345,6.939917,3.159329,-0.238059
Path,6.939917,2.850000,-0.027747,6.939917,2.877677,-0.076347,6.939917,2.886968,-0.083627,6.939917,2.891172,-0.086662,6.939917,2.908088,-0.099591,6.939917,2.915310,-0.104086,6.939917,2.933007,-0.112606,6.939917,2.944711,-0.116876,6.939917,2.947213,-0.117612,6.939917,2.929616,-0.132262,6.939917,2.905718,-0.148077,6.939917,2.887145,-0.164238,6.939917,2.878885,-0.173653,6.939917,2.860088,-0.205684,6.939917,2.850000,-0.221137,6.939917,2.850000,-0.027747
Path,6.939917,3.139912,-0.205684,6.939917,3.121115,-0.173653,6.939917,3.112855,-0.164238,6.939917,3.094282,-0.148077,6.939917,3.070384,-0.132262,6.939917,3.052787,-0.117612,6.939917,3.055289,-0.116876,6.939917,3.066993,-0.112606,6.939917,3.084690,-0.104086,6.939917,3.091912,-0.099591,6.939917,3.108828,-0.086662,6.939917,3.113032,-0.083627,6.939917,3.122323,-0.076347,6.939917,3.150000,-0.027747,6.939917,3.150000,-0.221137,6.939917,3.139912,-0.205684
Path,6.939917,-2.860088,-0.205684,6.939917,-2.878885,-0.173653,6.939917,-2.887145,-0.164238,6.939917,-2.905718,-0.148077,6.939917,-2.929616,-0.132262,6.939917,-2.947213,-0.117612,6.939917,-2.944711,-0.116876,6.939917,-2.933007,-0.112606,6.939917,-2.915310,-0.104086,6.939917,-2.908088,-0.099591,6.939917,-2.891172,-0.086662,6.939917,-2.886968,-0.083627,6.939917,-2.877677,-0.076347,6.939917,-2.850000,-0.027747,6.939917,-2.850000,-0.221137,6.939917,-2.860088,-0.205684
Path,6.939917,-3.150000,-0.027747,6.939917,-3.122323,-0.076347,6.939917,-3.113032,-0.083627,6.939917,-3.108828,-0.086662,6.939917,-3.091912,-0.099591,6.939917,-3.084690,-0.104086,6.939917,-3.066993,-0.112606,6.939917,-3.055289,-0.116876,6.939917,-3.052787,-0.117612,6.939917,-3.070384,-0.132262,6.939917,-3.094282,-0.148077,6.939917,-3.112855,-0.164238,6.939917,-3.121115,-0.173653,6.939917,-3.139912,-0.205684,6.939917,-3.150000,-0.221137,6.939917,-3.150000,-0.027747
Planar_Path,6.939917,-0.373376,-1.064679,6.939917,-0.321754,-1.010485,6.939917,-0.274007,-0.954049,6.939917,-0.228816,-0.896130,6.939917,-0.185828,-0.836932,6.939917,-0.145506,-0.776188,6.939917,-0.109223,-0.713111,6.939917,-0.107187,-0.708544,6.939917,0.000000,-0.729541,6.939917,0.290669,-0.672600,6.939917,0.421283,-0.589407,6.939917,1.210818,-0.567750,6.939917,5.334000,-0.466259,6.939917,5.375687,-0.447987,6.939917,5.392932,-0.405866,6.939917,5.375690,-0.364347,6.939917,5.334000,-0.347530,6.939917,3.070790,-0.370831,6.939917,3.075000,-0.350000,6.939917,3.069102,-0.320818,6.939917,3.053023,-0.296977,6.939917,3.049341,-0.292339,6.939917,3.039858,-0.281982,6.939917,3.026912,-0.271248,6.939917,3.014677,-0.262870,6.939917,3.000000,-0.259762,6.939917,2.985323,-0.262870,6.939917,2.973088,-0.271248,6.939917,2.960142,-0.281982,6.939917,2.950659,-0.292339,6.939917,2.946977,-0.296977,6.939917,2.930898,-0.320818,6.939917,2.925000,-0.350000,6.939917,2.929504,-0.372285,6.939917,1.210818,-0.389980,6.939917,0.726322,-0.393604,6.939917,0.754566,-0.388606,6.939917,0.827277,-0.371336,6.939917,0.899998,-0.359437,6.939917,0.901578,-0.356432,6.939917,0.902745,-0.349881,6.939917,0.903802,-0.338893,6.939917,0.904313,-0.324314,6.939917,0.903696,-0.309973,6.939917,0.902211,-0.299536,6.939917,0.900841,-0.293546,6.939917,0.900002,-0.290644,6.939917,0.827268,-0.278513,6.939917,0.754525,-0.260904,6.939917,0.699701,-0.251008,6.939917,0.749424,-0.038880,6.939917,0.745775,-0.021120,6.939917,0.743586,-0.011408,6.939917,0.693394,0.224799,6.939917,0.684341,0.251575,6.939917,0.522505,0.472767,6.939917,0.506243,0.491548,6.939917,0.295155,0.630004,6.939917,1.581139,0.763064,6.939917,1.597670,0.772046,6.939917,1.604501,0.790375,6.939917,1.597682,0.807510,6.939917,1.581139,0.813600,6.939917,0.049671,0.704088,6.939917,0.025268,2.231139,6.939917,0.017741,2.246467,6.939917,0.000000,2.252795,6.939917,-0.017741,2.246467,6.939917,-0.025268,2.231139,6.939917,-0.049671,0.704088,6.939917,-1.581139,0.813600,6.939917,-1.597682,0.807510,6.939917,-1.604501,0.790375,6.939917,-1.597670,0.772046,6.939917,-1.581139,0.763064,6.939917,-0.295155,0.630004,6.939917,-0.506243,0.491548,6.939917,-0.522505,0.472767,6.939917,-0.684341,0.251575,6.939917,-0.693394,0.224799,6.939917,-0.743586,-0.011408,6.939917,-0.745775,-0.021120,6.939917,-0.749424,-0.038880,6.939917,-0.688171,-0.300196,6.939917,-0.620101,-0.394399,6.939917,-1.210818,-0.389980,6.939917,-2.929504,-0.372285,6.939917,-2.925000,-0.350000,6.939917,-2.930898,-0.320818,6.939917,-2.946977,-0.296977,6.939917,-2.950659,-0.292339,6.939917,-2.960142,-0.281982,6.939917,-2.973088,-0.271248,6.939917,-2.985323,-0.262870,6.939917,-3.000000,-0.259762,6.939917,-3.014677,-0.262870,6.939917,-3.026912,-0.271248,6.939917,-3.039858,-0.281982,6.939917,-3.049341,-0.292339,6.939917,-3.053023,-0.296977,6.939917,-3.069102,-0.320818,6.939917,-3.075000,-0.350000,6.939917,-3.070790,-0.370831,6.939917,-5.334000,-0.347530,6.939917,-5.375690,-0.364347,6.939917,-5.392932,-0.405866,6.939917,-5.375687,-0.447987,6.939917,-5.334000,-0.466259,6.939917,-1.210818,-0.567750,6.939917,-0.421283,-0.589407,6.939917,-0.307776,-0.661704,6.939917,-0.316973,-0.677520,6.939917,-0.349519,-0.742663,6.939917,-0.379427,-0.809336,6.939917,-0.407157,-0.877272,6.939917,-0.432367,-0.946670,6.939917,-0.453766,-1.018275,6.939917,-0.479823,-1.087203,6.939917,-0.478010,-1.090074,6.939917,-0.472920,-1.094359,6.939917,-0.463933,-1.100769,6.939917,-0.451562,-1.108501,6.939917,-0.438835,-1.115137,6.939917,-0.429053,-1.119070,6.939917,-0.423181,-1.120878,6.939917,-0.420247,-1.121602,6.939917,-0.373376,-1.064679
Planar_Path,6.939917,-2.840670,-0.238059,6.939917,-2.727004,-0.173653,6.939917,-2.604335,-0.150409,6.939917,-2.481666,-0.140549,6.939917,-2.358980,-0.135521,6.939917,-2.236279,-0.132621,6.939917,-2.113571,-0.130796,6.939917,-1.990857,-0.129573,6.939917,-1.868139,-0.128710,6.939917,-1.745419,-0.128069,6.939917,-1.622699,-0.127506,6.939917,-1.499977,-0.127151,6.939917,-1.499609,-0.126863,6.939917,-1.499009,-0.126547,6.939917,-1.498359,-0.126023,6.939917,-1.497683,-0.124404,6.939917,-1.497307,-0.123268,6.939917,-1.498096,-0.121363,6.939917,-1.498332,-0.120913,6.939917,-1.500011,-0.120206,6.939917,-1.622741,-0.119320,6.939917,-1.745471,-0.118384,6.939917,-1.868201,-0.117516,6.939917,-1.990932,-0.116440,6.939917,-2.113665,-0.115023,6.939917,-2.236400,-0.113076,6.939917,-2.359175,-0.110118,6.939917,-2.481931,-0.104815,6.939917,-2.604699,-0.095100,6.939917,-2.727518,-0.072251,6.939917,-2.840047,-0.010271,6.939917,-2.837988,-0.006655,6.939917,-2.848613,-0.005553,6.939917,-2.850000,-0.004789,6.939917,-2.850000,-0.005409,6.939917,-2.855976,-0.004789,6.939917,-2.891723,-0.016609,6.939917,-2.949217,-0.045171,6.939917,-3.000000,-0.077856,6.939917,-3.050783,-0.045171,6.939917,-3.108277,-0.016609,6.939917,-3.144024,-0.004789,6.939917,-3.150000,-0.005409,6.939917,-3.150000,-0.004789,6.939917,-3.151387,-0.005553,6.939917,-3.162012,-0.006655,6.939917,-3.159953,-0.010271,6.939917,-3.272482,-0.072251,6.939917,-3.395301,-0.095100,6.939917,-3.518069,-0.104815,6.939917,-3.640825,-0.110118,6.939917,-3.763600,-0.113076,6.939917,-3.886335,-0.115023,6.939917,-4.009068,-0.116440,6.939917,-4.131799,-0.117516,6.939917,-4.254529,-0.118384,6.939917,-4.377259,-0.119320,6.939917,-4.499989,-0.120206,6.939917,-4.501668,-0.120913,6.939917,-4.501904,-0.121363,6.939917,-4.502693,-0.123268,6.939917,-4.502317,-0.124404,6.939917,-4.501641,-0.126023,6.939917,-4.500991,-0.126547,6.939917,-4.500391,-0.126863,6.939917,-4.500023,-0.127151,6.939917,-4.377301,-0.127506,6.939917,-4.254581,-0.128069,6.939917,-4.131861,-0.128710,6.939917,-4.009143,-0.129573,6.939917,-3.886429,-0.130796,6.939917,-3.763721,-0.132621,6.939917,-3.641020,-0.135521,6.939917,-3.518334,-0.140549,6.939917,-3.395665,-0.150409,6.939917,-3.272996,-0.173653,6.939917,-3.159329,-0.238059,6.939917,-3.162012,-0.243345,6.939917,-3.156582,-0.239615,6.939917,-3.150000,-0.243345,6.939917,-3.150000,-0.235094,6.939917,-3.146701,-0.232828,6.939917,-3.115592,-0.213698,6.939917,-3.063246,-0.180082,6.939917,-3.000000,-0.135554,6.939917,-2.936754,-0.180082,6.939917,-2.884408,-0.213698,6.939917,-2.853299,-0.232828,6.939917,-2.850000,-0.235094,6.939917,-2.850000,-0.243345,6.939917,-2.843418,-0.239615,6.939917,-2.837988,-0.243345,6.939917,-2.840670,-0.238059
Planar_Path,6.939917,3.159329,-0.238059,6.939917,3.272996,-0.173653,6.939917,3.395665,-0.150409,6.939917,3.518334,-0.140549,6.939917,3.641020,-0.135521,6.939917,3.763721,-0.132621,6.939917,3.886429,-0.130796,6.939917,4.009143,-0.129573,6.939917,4.131861,-0.128710,6.939917,4.254581,-0.128069,6.939917,4.377301,-0.127506,6.939917,4.500023,-0.127151,6.939917,4.500391,-0.126863,6.939917,4.500991,-0.126547,6.939917,4.501641,-0.126023,6.939917,4.502317,-0.124404,6.939917,4.502693,-0.123268,6.939917,4.501904,-0.121363,6.939917,4.501668,-0.120913,6.939917,4.499989,-0.120206,6.939917,4.377259,-0.119320,6.939917,4.254529,-0.118384,6.939917,4.131799,-0.117516,6.939917,4.009068,-0.116440,6.939917,3.886335,-0.115023,6.939917,3.763600,-0.113076,6.939917,3.640825,-0.110118,6.939917,3.518069,-0.104815,6.939917,3.395301,-0.095100,6.939917,3.272482,-0.072251,6.939917,3.159953,-0.010271,6.939917,3.162012,-0.006655,6.939917,3.151387,-0.005553,6.939917,3.150000,-0.004789,6.939917,3.150000,-0.005409,6.939917,3.144024,-0.004789,6.939917,3.108277,-0.016609,6.939917,3.050783,-0.045171,6.939917,3.000000,-0.077856,6.939917,2.949217,-0.045171,6.939917,2.891723,-0.016609,6.939917,2.855976,-0.004789,6.939917,2.850000,-0.005409,6.939917,2.850000,-0.004789,6.939917,2.848613,-0.005553,6.939917,2.837988,-0.006655,6.939917,2.840047,-0.010271,6.939917,2.727518,-0.072251,6.939917,2.604699,-0.095100,6.939917,2.481931,-0.104815,6.939917,2.359175,-0.110118,6.939917,2.236400,-0.113076,6.939917,2.113665,-0.115023,6.939917,1.990932,-0.116440,6.939917,1.868201,-0.117516,6.939917,1.745471,-0.118384,6.939917,1.622741,-0.119320,6.939917,1.500011,-0.120206,6.939917,1.498332,-0.120913,6.939917,1.498096,-0.121363,6.939917,1.497307,-0.123268,6.939917,1.497683,-0.124404,6.939917,1.498359,-0.126023,6.939917,1.499009,-0.126547,6.939917,1.499609,-0.126863,6.939917,1.499977,-0.127151,6.939917,1.622699,-0.127506,6.939917,1.745419,-0.128069,6.939917,1.868139,-0.128710,6.939917,1.990857,-0.129573,6.939917,2.113571,-0.130796,6.939917,2.236279,-0.132621,6.939917,2.358980,-0.135521,6.939917,2.481666,-0.140549,6.939917,2.604335,-0.150409,6.939917,2.727004,-0.173653,6.939917,2.840670,-0.238059,6.939917,2.837988,-0.243345,6.939917,2.843418,-0.239615,6.939917,2.850000,-0.243345,6.939917,2.850000,-0.235094,6.939917,2.853299,-0.232828,6.939917,2.884408,-0.213698,6.939917,2.936754,-0.180082,6.939917,3.000000,-0.135554,6.939917,3.063246,-0.180082,6.939917,3.115592,-0.213698,6.939917,3.146701,-0.232828,6.939917,3.150000,-0.235094,6.939917,3.150000,-0.243345,6.939917,3.156582,-0.239615,6.939917,3.162012,-0.243345,6.939917,3.159329,-0.238059
Planar_Path,6.939917,2.850000,-0.027747,6.939917,2.877677,-0.076347,6.939917,2.886968,-0.083627,6.939917,2.891172,-0.086662,6.939917,2.908088,-0.099591,6.939917,2.915310,-0.104086,6.939917,2.933007,-0.112606,6.939917,2.944711,-0.116876,6.939917,2.947213,-0.117612,6.939917,2.929616,-0.132262,6.939917,2.905718,-0.148077,6.939917,2.887145,-0.164238,6.939917,2.878885,-0.173653,6.939917,2.860088,-0.205684,6.939917,2.850000,-0.221137,6.939917,2.850000,-0.027747
Planar_Path,6.939917,3.139912,-0.205684,6.939917,3.121115,-0.173653,6.939917,3.112855,-0.164238,6.939917,3.094282,-0.148077,6.939917,3.070384,-0.132262,6.939917,3.052787,-0.117612,6.939917,3.055289,-0.116876,6.939917,3.066993,-0.112606,6.939917,3.084690,-0.104086,6.939917,3.091912,-0.099591,6.939917,3.108828,-0.086662,6.939917,3.113032,-0.083627,6.939917,3.122323,-0.076347,6.939917,3.150000,-0.027747,6.939917,3.150000,-0.221137,6.939917,3.139912,-0.205684
Planar_Path,6.939917,-2.860088,-0.205684,6.939917,-2.878885,-0.173653,6.939917,-2.887145,-0.164238,6.939917,-2.905718,-0.148077,6.939917,-2.929616,-0.132262,6.939917,-2.947213,-0.117612,6.939917,-2.944711,-0.116876,6.939917,-2.933007,-0.112606,6.939917,-2.915310,-0.104086,6.939917,-2.908088,-0.099591,6.939917,-2.891172,-0.086662,6.939917,-2.886968,-0.083627,6.939917,-2.877677,-0.076347,6.939917,-2.850000,-0.027747,6.939917,-2.850000,-0.221137,6.939917,-2.860088,-0.205684
